id,thomas_id,api_uri,first_name,middle_name,last_name,party,twitter_account,facebook_account,facebook_id,url,rss_url,domain,seniority,state,district,missed_votes_pct,votes_with_party_pct
R000395,977,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000395.json,Harold,,Rogers,R,RepHalRogers,CongressmanHalRogers,6722039085,http://halrogers.house.gov,http://halrogers.house.gov/news/rss.aspx,halrogers.house.gov,28,KY,5,2.08,93.25
R000409,979,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000409.json,Dana,,Rohrabacher,R,,,,http://rohrabacher.house.gov/,http://rohrabacher.house.gov/rss.xml,rohrabacher.house.gov,20,CA,46,6.29,88.62
R000435,985,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000435.json,Ileana,,Ros-Lehtinen,R,RosLehtinen,iroslehtinen,286546974761109,http://ros-lehtinen.house.gov,http://ros-lehtinen.house.gov/rss.xml,ros-lehtinen.house.gov,20,FL,18,3.36,82.95
R000462,1520,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000462.json,Steven,R.,Rothman,D,,,,,,,12,NJ,9,4.85,97.09
R000486,997,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000486.json,Lucille,,Roybal-Allard,D,RepRoybalAllard,RepRoybalAllard,139773069370563,http://roybal-allard.house.gov/,http://roybal-allard.house.gov/News/Rss.aspx,roybal-allard.house.gov,16,CA,34,1.17,96.98
R000487,998,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000487.json,Ed,,Royce,R,RepEdRoyce,EdRoyce,6460640558,http://www.royce.house.gov,http://royce.house.gov/News/Rss.aspx,www.royce.house.gov,16,CA,40,2.56,89.60
R000515,1003,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000515.json,Bobby,L.,Rush,D,RepBobbyRush,congressmanbobbyrush,230753786936538,http://rush.house.gov,http://rush.house.gov/rss.xml,rush.house.gov,16,IL,1,31.84,96.87
R000568,1518,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000568.json,Ciro,D.,Rodriguez,D,,,,,,,2,TX,23,1.17,95.84
R000569,1587,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000569.json,Thomas,M.,Reynolds,R,,,,,,,10,NY,26,5.76,91.91
R000570,1560,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000570.json,Paul,D.,Ryan,R,reppaulryan,reppaulryan,7123827676,http://paulryan.house.gov,http://paulryan.house.gov/news/rss.aspx,paulryan.house.gov,10,WI,1,1.92,90.70
R000571,1657,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000571.json,Denny,,Rehberg,R,DennyRehberg,,,,,,8,MT,1,0.21,91.50
R000572,1651,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000572.json,Mike,,Rogers,R,RepMikeRogers,168209963203416,168209963203416,http://mikerogers.house.gov,http://mikerogers.house.gov/news/rss.aspx,mikerogers.house.gov,8,MI,8,1.92,91.90
R000573,1632,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000573.json,Mike,,Ross,D,RepMikeRoss,,,,,,8,AR,4,1.55,93.61
R000574,1706,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000574.json,Rick,,Renzi,R,,,,,,,6,AZ,1,8.05,85.85
R000575,1704,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000575.json,Mike,D.,Rogers,R,RepMikeRogersAL,171770326187035,,http://mike-rogers.house.gov/,http://mike-rogers.house.gov/rss.xml,mike-rogers.house.gov,8,AL,3,1.97,90.48
R000576,1728,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000576.json,"C.A. Dutch",,Ruppersberger,D,Call_Me_Dutch,184756771570504,,http://dutch.house.gov/,http://dutch.house.gov/atom.xml,dutch.house.gov,6,MD,2,5.23,96.51
R000577,1756,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000577.json,Tim,,Ryan,D,RepTimRyan,timryan,121560497865,http://timryan.house.gov,http://timryan.house.gov/rss.xml,timryan.house.gov,6,OH,17,3.79,96.73
R000578,1810,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000578.json,Dave,,Reichert,R,davereichert,repdavereichert,91504302598,http://reichert.house.gov/,http://reichert.house.gov/rss.xml,reichert.house.gov,4,WA,8,1.71,82.09
R000580,1848,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000580.json,Peter,,Roskam,R,PeterRoskam,,,http://roskam.house.gov,http://roskam.house.gov/index.php?format=feed&type=rss,roskam.house.gov,2,IL,6,1.97,92.17
R000581,1883,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/R000581.json,Laura,,Richardson,D,replrichardson,,,,,,2,CA,37,6.13,98.24
S000030,1522,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000030.json,Loretta,,Sanchez,D,lorettasanchez,LorettaSanchez,90966961167,http://www.lorettasanchez.house.gov,http://lorettasanchez.house.gov/rss.xml,www.lorettasanchez.house.gov,12,CA,47,5.76,96.77
S000097,1023,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000097.json,"H. James",,Saxton,R,,,,,,,26,NJ,3,8.00,83.07
S000185,1037,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000185.json,Robert,C.,Scott,D,repbobbyscott,CongressmanBobbyScott,123839200978190,http://www.bobbyscott.house.gov/,http://www.bobbyscott.house.gov/index.php?format=feed&type=rss,www.bobbyscott.house.gov,16,VA,3,1.12,97.41
S000244,1041,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000244.json,F.,James,Sensenbrenner,R,JimPressOffice,RepSensenbrenner,,http://sensenbrenner.house.gov/,http://sensenbrenner.house.gov/news/rss.aspx,sensenbrenner.house.gov,30,WI,5,1.92,88.47
S000248,1042,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000248.json,José,E.,Serrano,D,repjoseserrano,RepJoseSerrano,273446508512,http://serrano.house.gov,http://serrano.house.gov/rss.xml,serrano.house.gov,20,NY,16,1.01,96.50
S000250,1525,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000250.json,Pete,,Sessions,R,petesessions,petesessions,367963843082,http://sessions.house.gov/,http://sessions.house.gov/?a=RSS.Feed,sessions.house.gov,12,TX,32,10.13,91.39
S000275,1043,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000275.json,John,,Shadegg,R,,,,,,,14,AZ,3,2.19,87.90
S000344,1526,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000344.json,Brad,,Sherman,D,BradSherman,63158229861,63158229861,http://bradsherman.house.gov,http://bradsherman.house.gov/atom.xml,bradsherman.house.gov,12,CA,27,1.23,96.60
S000364,1527,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000364.json,John,,Shimkus,R,RepShimkus,repshimkus,123916254317516,http://shimkus.house.gov,http://shimkus.house.gov/rss.xml,shimkus.house.gov,12,IL,19,5.60,89.49
S000465,1064,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000465.json,Ike,,Skelton,D,,,,,,,32,MO,4,2.29,95.14
S000480,1069,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000480.json,Louise,M.,Slaughter,D,louiseslaughter,RepLouiseSlaughter,82424647700,http://www.louise.house.gov,http://www.louise.house.gov/index.php?format=feed&type=rss,www.louise.house.gov,22,NY,28,4.48,97.10
S000510,1528,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000510.json,Adam,,Smith,D,Rep_Adam_Smith,RepAdamSmith,288586617834523,http://adamsmith.house.gov/,http://adamsmith.house.gov/news/rss.aspx,adamsmith.house.gov,12,WA,9,5.28,95.50
S000522,1071,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000522.json,Christopher,H.,Smith,R,,,,http://chrissmith.house.gov,http://chrissmith.house.gov/News/Rss.aspx,chrissmith.house.gov,28,NJ,4,1.92,76.67
S000583,1075,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000583.json,Lamar,,Smith,R,LamarSmithTX21,LamarSmithTX21,107736785195,http://lamarsmith.house.gov,http://lamarsmith.house.gov/news/rss.aspx,lamarsmith.house.gov,22,TX,21,2.40,94.15
S000672,1530,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000672.json,Vic,,Snyder,D,,,,,,,12,AR,2,3.20,96.31
S000749,1092,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000749.json,John,M.,"Spratt Jr.",D,,,,,,,26,SC,5,2.13,96.19
S000810,1101,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000810.json,Pete,,Stark,D,petestark,,,,,,36,CA,13,10.19,92.87
S000822,1103,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S000822.json,Cliff,,Stearns,R,RepCliffStearns,,,,,,20,FL,6,0.85,89.73
S001045,1123,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001045.json,Bart,,Stupak,D,,,,,,,16,MI,1,2.83,93.85
S001143,1089,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001143.json,Mark,,Souder,R,,,,,,,14,IN,3,6.61,89.95
S001144,1048,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001144.json,Christopher,H.,Shays,R,,,,,,,22,CT,4,5.17,78.29
S001145,1588,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001145.json,Jan,,Schakowsky,D,janschakowsky,janschakowsky,160143957118,http://schakowsky.house.gov/,http://schakowsky.house.gov/index.php?format=feed&type=rss,schakowsky.house.gov,10,IL,9,1.12,96.55
S001148,1590,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001148.json,Mike,,Simpson,R,CongMikeSimpson,96007744606,96007744606,http://simpson.house.gov/,http://simpson.house.gov/news/rss.aspx,simpson.house.gov,10,ID,2,5.12,87.69
S001150,1635,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001150.json,Adam,B.,Schiff,D,RepAdamSchiff,RepAdamSchiff,9086721830,http://schiff.house.gov,http://schiff.house.gov/common/rss/?rss=49,schiff.house.gov,8,CA,29,1.23,97.46
S001153,1636,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001153.json,Hilda,L.,Solis,D,,,,,,,8,CA,32,2.35,97.38
S001154,1681,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001154.json,Bill,,Shuster,R,RepBillShuster,Rep.Shuster,54386677806,http://shuster.house.gov/,http://shuster.house.gov/common/rss//index.cfm?rss=49,shuster.house.gov,8,PA,9,2.77,92.81
S001155,1689,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001155.json,John,,Sullivan,R,USRepSullivan,,,,,,8,OK,1,8.80,91.81
S001156,1757,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001156.json,Linda,T.,Sanchez,D,replindasanchez,CongresswomanLindaSanchez,110685735673141,http://lindasanchez.house.gov,http://lindasanchez.house.gov/index.php?format=feed&type=rss,lindasanchez.house.gov,6,CA,39,1.60,96.91
S001157,1722,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001157.json,David,,Scott,D,repdavidscott,113303673339,113303673339,http://davidscott.house.gov,http://davidscott.house.gov/news/rss.aspx,davidscott.house.gov,6,GA,13,1.44,96.65
S001158,1775,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001158.json,John,,Salazar,D,,,,,,,4,CO,3,1.44,95.24
S001162,1798,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001162.json,Allyson,Y.,Schwartz,D,,RepAllysonSchwartz,244000962363116,http://schwartz.house.gov/,http://schwartz.house.gov/rss.xml,schwartz.house.gov,2,PA,13,1.65,96.80
S001164,1815,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001164.json,Jean,,Schmidt,R,,,,,,,4,OH,2,2.77,92.54
S001165,1818,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001165.json,Albio,,Sires,D,Rep_Albio_Sires,81058818750,81058818750,http://sires.house.gov,http://sires.house.gov/rss.xml,sires.house.gov,4,NJ,13,3.36,97.46
S001167,1847,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001167.json,Bill,,Sali,R,,,,,,,2,ID,1,1.23,88.17
S001168,1854,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001168.json,John,,Sarbanes,D,RepJohnSarbanes,,,http://sarbanes.house.gov,http://sarbanes.house.gov/rss_news.asp,sarbanes.house.gov,2,MD,3,0.75,98.17
S001169,1874,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001169.json,Joe,,Sestak,D,JoeSestak,,,,,,2,PA,7,2.93,95.99
S001170,1861,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001170.json,Carol,,Shea-Porter,D,RepSheaPorter,RepSheaPorter,422460677824474,http://shea-porter.house.gov,http://shea-porter.house.gov/rss.xml,shea-porter.house.gov,2,NH,1,1.87,97.12
S001171,1859,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001171.json,Heath,,Shuler,D,,,,,,,2,NC,11,3.79,85.37
S001172,1860,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001172.json,Adrian,,Smith,R,RepAdrianSmith,,,http://www.adriansmith.house.gov,http://adriansmith.house.gov/rss.xml,www.adriansmith.house.gov,2,NE,3,1.07,93.48
S001173,1871,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001173.json,Zack,,Space,D,,,,,,,2,OH,18,3.25,91.79
S001174,1870,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001174.json,Betty,,Sutton,D,BettySutton,,,,,,2,OH,13,3.04,97.36
S001175,1890,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001175.json,Jackie,,Speier,D,repspeier,JackieSpeier,99332606976,http://speier.house.gov,http://speier.house.gov/index.php?format=feed&type=rss,speier.house.gov,2,CA,12,16.83,98.12
S001176,1892,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/S001176.json,Steve,,Scalise,R,SteveScalise,RepSteveScalise,50936151681,http://scalise.house.gov,http://scalise.house.gov/rss.xml,scalise.house.gov,2,LA,1,0.00,93.60
T000038,1137,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000038.json,John,,Tanner,D,,,,,,,20,TN,8,3.47,91.71
T000057,1533,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000057.json,Ellen,O.,Tauscher,D,,,,,,,12,CA,10,1.07,97.84
T000074,1142,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000074.json,Gene,,Taylor,D,,,,,,,20,MS,4,3.04,85.42
T000193,1151,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000193.json,Bennie,,Thompson,D,BennieGThompson,7259193379,7259193379,http://benniethompson.house.gov,http://benniethompson.house.gov/index.php?format=feed&type=rss,benniethompson.house.gov,16,MS,2,2.77,96.65
T000238,1155,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000238.json,William,M.,Thornberry,R,MacTXPress,repmacthornberry,7760165627,http://thornberry.house.gov/,,thornberry.house.gov,14,TX,13,1.76,90.17
T000260,1158,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000260.json,Todd,,Tiahrt,R,RepToddTiahrt,,,,,,14,KS,4,4.59,91.28
T000266,1535,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000266.json,John,F.,Tierney,D,RepTierney,CongressmanJohnTierney,203760666318846,http://tierney.house.gov,http://tierney.house.gov/index.php?format=feed&type=rss,tierney.house.gov,12,MA,6,2.72,96.82
T000326,1165,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000326.json,Edolphus,,Towns,D,edtowns,,,,,,26,NY,10,6.29,96.36
T000458,1592,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000458.json,Thomas,G.,Tancredo,R,,,,,,,10,CO,6,24.37,86.46
T000459,1566,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000459.json,Lee,,Terry,R,LEETERRYNE,leeterry,393886975960,http://leeterry.house.gov,http://leeterry.house.gov/index.php?format=feed&type=rss,leeterry.house.gov,10,NE,2,3.15,90.20
T000460,1593,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000460.json,Mike,,Thompson,D,RepThompson,RepMikeThompson,7109195747,http://mikethompson.house.gov,http://mikethompson.house.gov/news/rss.aspx,mikethompson.house.gov,10,CA,1,1.81,95.65
T000462,1664,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000462.json,Pat,,Tiberi,R,tiberipress,RepPatTiberi,90452932937,http://tiberi.house.gov,http://tiberi.house.gov/news/rss.aspx,tiberi.house.gov,8,OH,12,1.92,91.63
T000463,1741,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000463.json,Michael,R.,Turner,R,RepMikeTurner,RepMikeTurner,9275036647,http://turner.house.gov/,http://turner.house.gov/news/rss.aspx,turner.house.gov,6,OH,3,2.08,87.58
T000465,1884,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/T000465.json,Niki,,Tsongas,D,nikiinthehouse,RepTsongas,131079823624873,http://tsongas.house.gov,http://tsongas.house.gov/rss/press-releases.xml,tsongas.house.gov,2,MA,5,1.01,98.31
U000031,1177,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000031.json,Fred,,Upton,R,RepFredUpton,RepFredUpton,212027388827797,http://upton.house.gov/,http://upton.house.gov/news/rss.aspx,upton.house.gov,22,MI,6,0.53,88.69
U000038,1595,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000038.json,Mark,,Udall,D,MarkUdall,markudall,17204170252,http://www.markudall.senate.gov/,http://www.markudall.senate.gov/rss/?p=blog,,10,CO,2,9.76,95.04
U000039,1567,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/U000039.json,Tom,,Udall,D,SenatorTomUdall,senatortomudall,106433512869,http://www.tomudall.senate.gov/,http://www.tomudall.senate.gov/rss/,,10,NM,3,4.32,97.05
V000081,1184,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000081.json,Nydia,M.,Velázquez,D,NydiaVelazquez,,,http://velazquez.house.gov/,,velazquez.house.gov,16,NY,12,1.71,96.64
V000108,1188,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000108.json,Peter,J.,Visclosky,D,repvisclosky,repvisclosky,118723661514709,http://visclosky.house.gov,http://visclosky.house.gov/rss.xml,visclosky.house.gov,24,IN,1,2.56,97.21
V000128,1729,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/V000128.json,Chris,,"Van Hollen",D,chrisvanhollen,chrisvanhollen,109304033877,http://vanhollen.house.gov,http://vanhollen.house.gov/news/rss.aspx,vanhollen.house.gov,6,MD,8,1.55,97.72
W000099,1197,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000099.json,James,T.,Walsh,R,,,,,,,20,NY,25,5.60,82.54
W000119,1199,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000119.json,Zach,,Wamp,R,zachwamp,,,,,,14,TN,3,3.41,92.38
W000187,1205,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000187.json,Maxine,,Waters,D,MaxineWaters,MaxineWaters,117483585008,http://waters.house.gov/,http://waters.house.gov/news/rss.aspx,waters.house.gov,18,CA,35,6.61,94.92
W000207,1207,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000207.json,Melvin,,Watt,D,MelWattNC12,CongressmanMelWatt,191136754250537,http://watt.house.gov,http://watt.house.gov/index.php?format=feed&type=rss,watt.house.gov,16,NC,12,1.23,96.71
W000215,1209,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000215.json,Henry,A.,Waxman,D,WaxmanClimate,Rep.HenryWaxman,129514917081997,http://www.henrywaxman.house.gov,http://waxman.house.gov/rss.xml,www.henrywaxman.house.gov,34,CA,30,5.76,97.11
W000267,1215,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000267.json,David,J.,Weldon,R,,,,,,,14,FL,15,8.00,89.51
W000273,1216,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000273.json,Gerald,C.,Weller,R,,,,,,,14,IL,11,14.99,85.76
W000314,1537,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000314.json,Robert,,Wexler,D,,,,,,,12,FL,19,9.39,97.00
W000413,1222,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000413.json,Edward,,Whitfield,R,repedwhitfield,RepEdWhitfield,91115765425,http://whitfield.house.gov/,http://whitfield.house.gov/rss.xml,whitfield.house.gov,14,KY,1,3.79,88.47
W000437,1226,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000437.json,Roger,,Wicker,R,senatorwicker,SenatorWicker,,http://www.wicker.senate.gov,,wicker.senate.gov,14,MS,1,2.61,90.04
W000672,1238,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000672.json,Frank,R.,Wolf,R,RepWOLFPress,RepFrankWolf,335759964938,http://wolf.house.gov/,http://wolf.house.gov/common/rss//index.cfm?rss=34,wolf.house.gov,28,VA,10,1.55,86.73
W000738,1242,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000738.json,Lynn,,Woolsey,D,RepLynnWoolsey,,,,,,16,CA,6,9.07,95.31
W000784,1251,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000784.json,Albert,Russell,Wynn,D,,,,,,,16,MD,4,10.24,97.06
W000789,1539,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000789.json,Heather,A.,Wilson,R,,,,,,,12,NM,1,6.03,87.12
W000791,1596,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000791.json,Greg,,Walden,R,repgregwalden,repgregwalden,313301365382225,http://walden.house.gov,http://walden.house.gov/common/rss/?rss=100,walden.house.gov,10,OR,2,2.45,89.01
W000792,1597,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000792.json,Anthony,,Weiner,D,repweiner,,,,,,10,NY,9,6.03,96.88
W000793,1598,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000793.json,David,,Wu,D,davidwu2010,,,,,,10,OR,1,1.65,96.10
W000794,1682,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000794.json,Diane,,Watson,D,,,,,,,8,CA,33,4.48,96.54
W000795,1688,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000795.json,Joe,,Wilson,R,USRepJoeWilson,JoeWilson,70150469414,http://joewilson.house.gov,http://joewilson.house.gov/news/rss.aspx,joewilson.house.gov,8,SC,2,1.23,92.06
W000796,1779,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000796.json,Lynn,,Westmoreland,R,repwestmoreland,71389451419,71389451419,http://westmoreland.house.gov/,http://westmoreland.house.gov/index.php?format=feed&type=rss,westmoreland.house.gov,4,GA,3,8.11,88.86
W000797,1777,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000797.json,Debbie,,"Wasserman Schultz",D,,RepDWS,88904724121,http://wassermanschultz.house.gov,http://wassermanschultz.house.gov/atom.xml,wassermanschultz.house.gov,4,FL,20,3.15,97.30
W000798,1855,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000798.json,Tim,,Walberg,R,RepWalberg,RepWalberg,187654104587692,http://walberg.house.gov,http://walberg.house.gov/news/rss.aspx,walberg.house.gov,2,MI,7,1.55,90.90
W000799,1856,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000799.json,Tim,,Walz,D,RepTimWalz,,,http://walz.house.gov,http://walz.house.gov/index.php?format=feed&type=rss,walz.house.gov,2,MN,1,0.37,95.66
W000800,1879,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000800.json,Peter,,Welch,D,,PeterWelch,72680720883,http://www.welch.house.gov,http://www.welch.house.gov/index.php?format=feed&type=rss,www.welch.house.gov,2,VT,1,1.33,96.00
W000801,1869,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000801.json,Charlie,,Wilson,D,,,,,,,2,OH,6,6.45,94.70
W000804,1886,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/W000804.json,Robert,J.,Wittman,R,RobWittman,RepRobWittman,38932542633,http://www.wittman.house.gov,http://www.wittman.house.gov/index.php?format=feed&type=rss,www.wittman.house.gov,2,VA,1,0.98,94.63
Y000031,1255,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/Y000031.json,"C. W. Bill",,Young,R,,,,http://young.house.gov/,http://young.house.gov/rss.xml,young.house.gov,38,FL,10,4.37,88.01
Y000033,1256,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/Y000033.json,Don,,Young,R,repdonyoung,RepDonYoung,7476269851,http://donyoung.house.gov,http://donyoung.house.gov/news/rss.aspx,donyoung.house.gov,36,AK,1,16.91,86.14
Y000062,1853,http://api.nytimes.com/svc/politics/v3/us/legislative/congress/members/Y000062.json,John,,Yarmuth,D,RepJohnYarmuth,214258646163,214258646163,http://yarmuth.house.gov,,yarmuth.house.gov,2,KY,3,2.29,96.83
